timestamp,sim_time_sec,position_rad,velocity_rad_s,effort_Nm,acceleration_rad_s2
1765048104.6035697,0.02,-0.011715306938770464,-1.1074396730041733,0.019780039852068932,0.0
1765048104.6159518,0.03,-0.025737971414133268,-1.6415244872578412,0.023518633551844595,-43.13386361080248
1765048104.6317945,0.04,-0.04502926602351845,-2.1624582398200025,0.02716516981977974,-32.88167650538735
1765048104.6441774,0.05,-0.0694566216105859,-2.670023504217544,0.030718126670562562,-40.9889294682827
1765048104.6578236,0.06,-0.09888430906123692,-3.1638183328935225,0.03417469047129442,-36.185715722534255
1765048104.6699135,0.07,-0.1331714117519947,-3.6432240670920115,0.03753053061068385,-39.653185599630426
1765048104.6802642,0.08,-0.17216951264730657,-4.107379896318654,0.040779621415270355,-44.84292281634088
1765048104.691734,0.09,-0.21572016779908287,-4.555164974759841,0.04391411696435863,-39.04021671335716
1765048104.7022617,0.1,-0.26365224720669667,-4.985189099770711,0.04692428583943475,-40.847266682434785
1765048104.713122,0.11,-0.31577923482052767,-5.395793085045803,0.049798513736360385,-37.808125789889544
1765048104.7233238,0.12,-0.371896591019846,-5.7850599828448415,0.05252338202095362,-38.156197861792464
1765048104.7340276,0.13,-0.43177929191686915,-6.150838191175422,0.05508382947926768,-34.17273643643588
1765048104.7443724,0.14,-0.49517966876443636,-6.490777194097264,0.05746340249972059,-32.861036661621426
1765048104.7548456,0.15,-0.5618256757731441,-6.802376208681887,0.059644595601812914,-29.751889302229575
1765048104.765128,0.16,-0.6314197138915555,-7.083045351261744,0.06160927959987193,-27.29639686041848
1765048104.7755046,0.17,-0.7036381298243878,-7.330178113803036,0.06333920893766096,-23.81614168274226
1765048104.7857265,0.18,-0.7781314924243861,-7.541233013081374,0.06481659323260935,-20.647208290869283
1765048104.795902,0.19,-0.854525721969952,-7.713821324975865,0.06602471141587077,-16.961218560235963
1765048104.8066216,0.2,-0.9324241120908895,-7.845796952110179,0.06694854080581096,-12.311690149061668
1765048104.8167155,0.21,-1.0114102407535777,-7.9353438163217485,0.06757536885529196,-8.871360057397597
1765048104.8283627,0.22,-1.0910517184887785,-7.981055834100364,0.06789535297974227,-3.924713400002451
1765048104.8384004,0.23,-1.170904672700323,-7.982004613390268,0.06790199443477159,-0.09452195365338217
1765048104.8491282,0.24,-1.2505188208553535,-7.937790548214264,0.06759249597853957,4.121415913058399
1765048104.8602948,0.25,-1.3294429471693885,-7.84857396733913,0.06696797991241361,7.989611880410342
1765048104.8712769,0.26,-1.407230571087094,-7.715084333924967,0.06603355247851449,12.155271229811058
1765048104.8821447,0.27,-1.4834455843172745,-7.538607057605151,0.06479821154427579,16.23849562287059
1765048104.892404,0.28,-1.5576676377103225,-7.320949095066435,0.06327460580650479,21.215487971647978
1765048104.9038553,0.29,-1.6294970793617303,-7.064385997737211,0.061478664125200165,22.404822514685737
1765048104.9133716,0.3,-1.6985592787513237,-6.771594254729962,0.05942912192414945,30.767589789604546
1765048104.924039,0.31,-1.7645082148783422,-6.445573561183665,0.05714697706932538,30.562556412856065
1765048104.9352424,0.32,-1.8270292548063969,-6.089563963540367,0.054654909885822285,31.77656315961946
1765048104.9459374,0.33,-1.885841098193334,-5.706962705059363,0.05197670107645526,35.77390853029356
1765048104.9565525,0.34,-1.9406969090764652,-5.301245082940319,0.04913667772162194,38.22076332062962
1765048104.9669302,0.35,-1.99138469512267,-4.875892836176719,0.046159211994276736,40.987355664519825
1765048104.9770567,0.36,-2.0377270245866788,-4.4343326305514355,0.04306829055489977,43.604033919455446
1765048104.9874082,0.37,-2.079580191395507,-3.979886210535749,0.03988716561478993,43.90184575759436
1765048104.9978366,0.38,-2.1168329492122107,-3.5157328452831056,0.036638092058021425,44.50846631213129
1765048105.0079687,0.39,-2.1494049369820036,-3.044883878134905,0.03334214928798401,46.47113222828828
1765048105.018201,0.4,-2.1772449128255404,-2.570168537007872,0.03001914190009481,46.39313234890902
1765048105.0285645,0.41,-2.200328901971015,-2.0942296904397097,0.026687569974117666,45.92523541804656
1765048105.0389051,0.42,-2.218658349475716,-1.6195279332486767,0.02336465767378046,45.90619475683341
1765048105.049274,0.43,-2.2322583513844805,-1.1483522347376134,0.020066427784202995,45.44157546488266
1765048105.0595837,0.44,-2.241176020047214,-0.6828353518141781,0.01680780960373893,45.1533075277114
1765048105.0697885,0.45,-2.245479021604329,-0.22497226840934567,0.013602768019905141,44.86745858084253
1765048105.0798821,0.46,-2.2453767339167543,0.1831141468260367,-0.013309761168822,40.42985836563268
1765048105.0899947,0.47,-2.2415623973665366,0.5421952196291153,-0.01582332867844355,35.50855074813731
1765048105.1003616,0.48,-2.2342148909014035,0.8905915609634795,-0.0182621030677841,33.606553701395725
1765048105.1108208,0.49,-2.2234484589721593,1.2269661313850642,-0.020616725060735173,32.16068764315426
1765048105.120996,0.5,-2.2093904410533636,1.550030932137621,-0.022878178666003075,31.750128545284518
1765048105.131286,0.51,-2.19218081387788,1.8585414687451562,-0.025037752422255845,29.981857265810863
1765048105.1417685,0.52,-2.1719717739340108,2.151293995156338,-0.027087020107134107,27.92760689918634
1765048105.1523218,0.53,-2.1489273313899284,2.427125706330255,-0.02901784208535151,26.13686177262796
1765048105.1624837,0.54,-2.1232228856452284,2.6849179169862167,-0.030822387559943244,25.36856319091416
1765048105.1731217,0.55,-2.0950447530564116,2.9236021324486683,-0.03249317706818042,22.436947480916704
1765048105.1835861,0.56,-2.0645896190473496,3.1421687862677774,-0.03402314364491418,20.886628018958433
1765048105.1937277,0.57,-2.032063889773626,3.339678292127992,-0.035405710185935683,19.47516069463108
1765048105.2039719,0.58,-1.9976829226942572,3.515273939375356,-0.03663487971666722,17.141097252128525
1765048105.2148862,0.59,-1.9616701206935723,3.6681960583138338,-0.03770533454923656,14.011137558480796
1765048105.2254105,0.6,-1.924255880603613,3.797796799874257,-0.03861253974015953,12.314460349097217
1765048105.2359965,0.61,-1.8856763938506689,3.903554820909829,-0.03935284588740854,9.990344601733849
1765048105.246419,0.62,-1.8461723041739881,3.985089146896635,-0.03992358616931618,7.822938342073986
1765048105.2570236,0.63,-1.8059872345782495,4.042171502167983,-0.04032316265621561,5.382781785652484
1765048105.2670798,0.64,-1.7653662024952548,4.074736455471141,-0.04055111732933771,3.238277671335234
1765048105.2779148,0.65,-1.7245539481571022,4.082888824097718,-0.040608183909723754,0.7524152786868419
1765048105.287773,0.66,-1.6837932060679948,4.066907908412066,-0.04049631749992418,-1.6210897403499898
1765048105.297864,0.67,-1.6433229529137463,4.027248282596127,-0.04021870011921261,-3.930171936167656
1765048105.3084602,0.68,-1.603376667066646,3.9645370367390336,-0.03977972139821295,-5.918234842574719
1765048105.319206,0.69,-1.5641806349385479,3.879567538416777,-0.03918493490995716,-7.907255367997901
1765048105.3293552,0.7,-1.5259523378358888,3.773289946646095,-0.03844099176756239,-10.471482258783137
1765048105.3400018,0.71,-1.4888989498221732,3.646798856385089,-0.03755555413573535,-11.880911115129283
1765048105.3502045,0.72,-1.4532159726437892,3.5013185683152006,-0.036537192119246116,-14.259074011466486
1765048105.3609498,0.73,-1.419086028349592,3.338186559931867,-0.035395268060562785,-15.181726581247638
1765048105.3713973,0.74,-1.3866778242072324,3.1588357766674413,-0.03413981257771181,-17.16685777382733
1765048105.3827436,0.75,-1.3561452982785158,2.964776365849745,-0.032781396701987944,-17.10326041248808
1765048105.3934565,0.76,-1.3276269479339955,2.75757744476907,-0.031331004254423214,-19.34113599101682
1765048105.4038377,0.77,-1.3012453379914424,2.5388494324380915,-0.029799908168106362,-21.069582863255533
1765048105.414504,0.78,-1.2771067803171543,2.3102273899130203,-0.028199553870430865,-21.43391183001198
1765048105.4251134,0.79,-1.2553011728200634,2.0733557142700567,-0.026541452140930108,-22.326609960583045
1765048105.4355128,0.8,-1.235901982902552,1.8298744245128646,-0.024837083112629766,-23.413144746520928
1765048105.4455526,0.81,-1.2189663586377733,1.5814071712172428,-0.023097812339560424,-24.74821169239705
1765048105.4558713,0.82,-1.204535350182027,1.3295510018860548,-0.0213348191542421,-24.40760948360627
1765048105.4662597,0.83,-1.1926342241077812,1.0758678256889282,-0.01955903692086221,-24.41991096705023
1765048105.4765904,0.84,-1.1832728543230042,0.8218774479083732,-0.017781104276398313,-24.586034098465102
1765048105.4873908,0.85,-1.176446174864016,0.569051987986866,-0.01601132605694776,-23.408980968004805
1765048105.4974475,0.86,-1.172134681938025,0.31881145628131324,-0.014259642335008899,-24.882882413758008
1765048105.5081875,0.87,-1.170304974972494,0.07252024315370864,-0.012535603843115672,-22.932053641440373
1765048105.5184646,0.88,-1.1706845525322644,-0.11261235390831785,0.012816248618397953,-18.014206991941677
1765048105.5289752,0.89,-1.1726786793973416,-0.26971771131327554,0.013915986120232655,-14.947207190315154
1765048105.5395558,0.9,-1.1762162039640736,-0.42167937480028284,0.0149797177646417,-14.36237354117375
1765048105.549766,0.91,-1.1812415473907072,-0.5677511652788165,0.016002220297991445,-14.30635131561648
1765048105.5601044,0.92,-1.1876919257451546,-0.7072338805809262,0.01697859930510621,-13.49183411103039
1765048105.5705953,0.93,-1.1954978308627189,-0.8394773072999973,0.017904303292139715,-12.605543694866295
1765048105.58092,0.94,-1.2045835311932402,-0.9638822108195109,0.018775137616776294,-12.049231831232191
1765048105.5920732,0.95,-1.2148675924488193,-1.0799023064691582,0.019587278286323832,-10.402384593067515
1765048105.6027515,0.96,-1.2262634178069862,-1.1870461993194679,0.020337285536275992,-10.033805000393526
1765048105.613289,0.97,-1.2386798072204532,-1.2848792660476904,0.02102211700337356,-9.284167227260301
1765048105.6242526,0.98,-1.2520215350505386,-1.373025440211717,0.02163914022252175,-8.04001067503639
1765048105.6344304,0.99,-1.2661899447997376,-1.4511688526859192,0.02218614410984117,-7.677791176045262
1765048105.6452954,1.0,-1.281083559197274,-1.5190552723497601,0.022661349047488052,-6.248190330291776
1765048105.6556606,1.01,-1.296598703320541,-1.5764932886420941,0.023063415161534383,-5.541403139436499
1765048105.6672192,1.02,-1.3126301378477554,-1.6233551774122117,0.023391448382925204,-4.054311211139833
1765048105.676347,1.03,-1.329071698965688,-1.6595773945627366,0.023645003902978877,-3.968316319271649
1765048105.6882536,1.04,-1.3458169409324625,-1.6851606480792485,0.023824086677594464,-2.148657239834201
1765048105.6982098,1.05,-1.3627597768475979,-1.7001695078166026,0.023929148695755943,-1.5075006688815173
1765048105.7088497,1.06,-1.3797951128338823,-1.7047315233708815,0.0239610828046359,-0.42876465116127765
1765048105.719144,1.07,-1.3968194706069135,-1.6990358329135842,0.023921212971434815,0.553278458191766
1765048105.730033,1.08,-1.413731593310535,-1.6833312593369258,0.023811280956398204,1.4422665536308017
1765048105.7409399,1.09,-1.4304330295353458,-1.6579239037623021,0.02363342946737584,2.329468011368319
1765048105.7518163,1.1,-1.446828690611509,-1.6231742597160208,0.02339018195905187,3.194953221725465
1765048105.76224,1.11,-1.462827376568202,-1.5794938834471846,0.023084419325170014,4.1905026739680915
1765048105.7729762,1.12,-1.4783422665663348,-1.5273416664095196,0.02271935380590636,4.857592603538588
1765048105.7834134,1.13,-1.4932913701199562,-1.4672197644258897,0.02229850049202095,5.760320121925822
1765048105.793732,1.1400000000000001,-1.5075979360028227,-1.399669244211296,0.02182564685051879,6.5465333565505635
1765048105.8045216,1.15,-1.5211908163656407,-1.3252655116033134,0.021304820722262918,6.895854011547706
1765048105.8142955,1.16,-1.5340047842415367,-1.2446135870393318,0.02074025725031504,8.251706056992472
1765048105.8252857,1.17,-1.5459808032681959,-1.158343292663608,0.020136365189684976,7.849788284911405
1765048105.8356543,1.18,-1.5570662490826548,-1.0671044121963411,0.01949769302641411,8.799549341198441
1765048105.8459115,1.19,-1.5672150824298383,-0.9715618796958098,0.018828895298910388,9.314639631749074
1765048105.856272,1.2,-1.5763879745532667,-0.8723910470005141,0.018134699470043317,9.572031302662744
1765048105.866913,1.21,-1.5845523858949446,-0.7702730723924868,0.01741987364778713,9.596563662178422
1765048105.8774197,1.22,-1.5916825995146953,-0.665890465321532,0.01668919539829045,9.934927529457521
1765048105.8877473,1.23,-1.5977597109449193,-0.5599228142981264,0.0159474218411266,10.26064922681797
1765048105.8977582,1.24,-1.6027715764268293,-0.45304271768194276,0.015199261164813321,10.676310861360012
1765048105.9083745,1.25,-1.606712721633898,-0.3459119303852388,0.01444934565373639,10.091158140534372
1765048105.918773,1.26,-1.6095842130858056,-0.23917773372594628,0.013702206277121345,10.264494611474694
1765048105.9291406,1.27,-1.6113934945017736,-0.13346953097658132,0.012962248857875787,10.195983387937735
1765048105.9395792,1.28,-1.6121541903473797,-0.029395667655377346,0.01223373181462736,9.970020812269125
1765048105.9499426,1.29,-1.6121197372928893,0.015556196013975725,-0.012136855513137559,4.337584411066378
1765048105.960076,1.3,-1.6118442888698743,0.03725396158567797,-0.012288739872139475,2.1411906201551183
1765048105.9707355,1.31,-1.6113557399076597,0.058229948548608135,-0.012435571780879982,1.9678289834835458
1765048105.9809403,1.32,-1.6106619122590329,0.07837540831762592,-0.012576589999263109,1.9741176227987096
1765048105.9918196,1.33,-1.609771674702039,0.0975890353423054,-0.012711085388435864,1.7660755338283454
1765048106.0015268,1.34,-1.6086948661073792,0.11577739566083374,-0.012838403910665562,1.8736955038055927
1765048106.0125716,1.35,-1.6074422146237364,0.13285530012427757,-0.01295794924190967,1.5462476633057811
1765048106.0227695,1.3599999999999999,-1.6060252534394082,0.14874612141070853,-0.013069184990914688,1.5582478499278172
1765048106.0336103,1.37,-1.6044562336858366,0.1633820542379688,-0.013171636520705503,1.350067112406182
1765048106.0438051,1.38,-1.6027480350529466,0.17670431847398022,-0.013264892370357589,1.3067732968699621
1765048106.054286,1.3900000000000001,-1.6009140746876098,0.18866330513501248,-0.013348605276984811,1.1410287895430904
1765048106.064574,1.4,-1.598968214945038,0.19921866555534237,-0.013422492799927126,1.0259875885247471
1765048106.0753093,1.41,-1.5969246705584579,0.20833934430585563,-0.01348633755118072,0.8495991153306405
1765048106.0855904,1.42,-1.5947979157850276,0.2160035567334658,-0.013539987038173988,0.7454672056485102
1765048106.096237,1.43,-1.5926025920756177,0.22219871228633997,-0.013583353127044104,0.5818915175465759
1765048106.1059303,1.44,-1.5903534168028333,0.2269212850799653,-0.013616411136599482,0.4871954634772349
1765048106.1170049,1.45,-1.5880650935655347,0.23017663344381276,-0.013639198575146411,0.29394877640212674
1765048106.1273646,1.46,-1.5857522245691804,0.23197877046519372,-0.01365181353429608,0.17395541096672773
1765048106.1379037,1.47,-1.5834292255596831,0.23235008781309904,-0.01365441275573142,0.03523250922062932
1765048106.1484141,1.48,-1.581110243764233,0.23132103537749402,-0.013647209388682184,-0.0979076024604824
1765048106.158839,1.49,-1.5788090792658787,0.22892975949586136,-0.013630470457510755,-0.22938222974123196
1765048106.1694338,1.5,-1.576539110209722,0.22522170275600137,-0.013604514060331736,-0.34998688546338114
1765048106.1800847,1.51,-1.5743132222076037,0.2202491685596915,-0.013569706320957565,-0.4668663414079919
1765048106.1904187,1.52,-1.5721437422753395,0.21407085380354696,-0.013526458117664555,-0.597861994623388
1765048106.2009516,1.53,-1.5700423776021846,0.20675135317946028,-0.01347522161329595,-0.6949207919237912
1765048106.2111952,1.54,-1.5680201594164942,0.1983606387158958,-0.013416486612050997,-0.8191134001486414
1765048106.2216814,1.55,-1.56608739217483,0.18897351827208797,-0.013350776768944344,-0.8951943255410151
1765048106.2321901,1.56,-1.5642536082642482,0.17866907675934257,-0.013278645678355124,-0.9805558512302126
1765048106.2426631,1.5699999999999998,-1.5625275283695894,0.16753010389708958,-0.013200672868319352,-1.0635881902255824
1765048106.2529402,1.58,-1.5609170276194315,0.1556425123164982,-0.013117459727255212,-1.1567143699533873
1765048106.263317,1.5899999999999999,-1.55942910758636,0.14309474980209733,-0.013029625389654407,-1.2091979254021148
1765048106.2737892,1.6,-1.5580698741795442,0.1299772094131047,-0.01293780260693146,-1.2526228200194278
1765048106.2844715,1.6099999999999999,-1.556844521430578,0.11638164115246803,-0.012842633629107003,-1.2727139010793755
1765048106.2948618,1.62,-1.5557573211373734,0.10240056875463176,-0.01274476612232215,-1.3455912777084507
1765048106.3055608,1.63,-1.5548116182958347,0.08812671504458318,-0.01264484914635181,-1.3341254977486705
1765048106.3158853,1.6400000000000001,-1.554009832215239,0.07365243918273805,-0.01254352921531889,-1.4019377688998818
1765048106.3265173,1.65,-1.5533534631809593,0.059069188954668075,-0.012441446463722403,-1.371632613459093
1765048106.3368018,1.6600000000000001,-1.5528431044975022,0.04446697109353434,-0.012339230938694466,-1.41983820437279
1765048106.3475957,1.67,-1.5524784597159562,0.02993384243829533,-0.012237499038107792,-1.3464175038363617
1765048106.3576825,1.6800000000000002,-1.5522583648229948,0.015555424534154417,-0.012136850112778805,-1.4254722795048065
1765048106.3684826,1.69,-1.5521808151436336,0.0014144440750565798,-0.012037863249565121,-1.309335104605309
1765048106.378562,1.7,-1.552180798650585,2.5999276516419645e-12,-0.007828543217962173,-0.14033041041917935
1765048106.3893843,1.71,-1.5521807986505582,2.5999280853228335e-12,-0.007828543217957298,4.007290719831372e-17
1765048106.3996644,1.72,-1.5521807986505316,2.5999276516419645e-12,-0.007828543217952438,-4.21863120633113e-17
1765048106.4101532,1.73,-1.552180798650505,2.5999280853228335e-12,-0.007828543217947563,4.1347246233397503e-17
1765048106.420426,1.74,-1.5521807986504783,2.5999276516419645e-12,-0.007828543217942699,-4.221666404126202e-17
1765048106.43112,1.75,-1.5521807986504517,2.5999276516419645e-12,-0.007828543217937831,0.0
1765048106.4415188,1.76,-1.552180798650425,2.5999276516419645e-12,-0.007828543217932965,0.0
1765048106.4519951,1.77,-1.5521807986503984,2.5999276516419645e-12,-0.007828543217928094,0.0
1765048106.4622474,1.78,-1.5521807986503717,2.5999276516419645e-12,-0.007828543217923228,0.0
1765048106.472921,1.79,-1.552180798650345,2.5999276516419645e-12,-0.00782854321791836,0.0
1765048106.483385,1.8,-1.5521807986503184,2.5999276516419645e-12,-0.007828543217913493,0.0
1765048106.4939628,1.81,-1.5521807986502918,2.5999276516419645e-12,-0.007828543217908629,0.0
1765048106.5044503,1.8199999999999998,-1.5521807986502651,2.5999276516419645e-12,-0.007828543217903756,0.0
1765048106.5150511,1.83,-1.5521807986502385,2.5999276516419645e-12,-0.007828543217898888,0.0
1765048106.5254247,1.8399999999999999,-1.5521807986502119,2.5999280853228335e-12,-0.007828543217894016,4.180623772801325e-17
1765048106.5358548,1.85,-1.5521807986501852,2.5999276516419645e-12,-0.007828543217889151,-4.1579751835459725e-17
1765048106.5464091,1.8599999999999999,-1.5521807986501586,2.5999276516419645e-12,-0.007828543217884284,0.0
1765048106.556967,1.87,-1.552180798650132,2.5999276516419645e-12,-0.00782854321787942,0.0
1765048106.567299,1.88,-1.5521807986501053,2.5999272179610955e-12,-0.00782854321787455,-4.197506411782293e-17
1765048106.5776298,1.8900000000000001,-1.5521807986500786,2.5999276516419645e-12,-0.007828543217869683,4.19789389477708e-17
1765048106.5877914,1.9,-1.552180798650052,2.5999280853228335e-12,-0.007828543217864813,4.267824320278399e-17
1765048106.5983734,1.9100000000000001,-1.5521807986500253,2.5999276516419645e-12,-0.00782854321785995,-4.098299845768422e-17
1765048106.6088276,1.92,-1.5521807986499987,2.5999276516419645e-12,-0.007828543217855076,0.0
1765048106.6192808,1.9300000000000002,-1.552180798649972,2.5999280853228335e-12,-0.007828543217850209,4.1487761234053836e-17
1765048106.6297755,1.94,-1.5521807986499454,2.5999276516419645e-12,-0.007828543217845343,-4.132376308659768e-17
1765048106.63988,1.95,-1.5521807986499188,2.5999280853228335e-12,-0.007828543217840472,4.291992646577137e-17
1765048106.6503353,1.96,-1.5521807986498921,2.5999276516419645e-12,-0.007828543217835604,-4.147924665463837e-17
1765048106.660955,1.97,-1.5521807986498655,2.5999276516419645e-12,-0.00782854321783074,0.0
1765048106.672303,1.98,-1.5521807986498388,2.5999276516419645e-12,-0.007828543217825872,0.0
1765048106.682461,1.99,-1.5521807986498122,2.5999276516419645e-12,-0.007828543217821005,0.0
1765048106.693509,2.0,-1.5521807986497855,2.5999276516419645e-12,-0.007828543217816137,0.0
1765048106.7039275,2.01,-1.5521807986497589,2.5999276516419645e-12,-0.00782854321781127,0.0
1765048106.7149012,2.02,-1.5521807986497322,2.5999276516419645e-12,-0.007828543217806402,0.0
1765048106.7258132,2.03,-1.5521807986497056,2.5999280853228335e-12,-0.007828543217801527,3.974369436169062e-17
1765048106.7362785,2.04,-1.552180798649679,2.5999276516419645e-12,-0.007828543217796663,-4.1439558117003225e-17
1765048106.746409,2.05,-1.5521807986496523,2.5999280853228335e-12,-0.00782854321779179,4.2809823571331054e-17
1765048106.7572367,2.06,-1.5521807986496257,2.5999276516419645e-12,-0.007828543217786928,-4.0052612651015227e-17
1765048106.7677577,2.07,-1.552180798649599,2.5999280853228335e-12,-0.007828543217782055,4.122075334358812e-17
1765048106.7783577,2.08,-1.5521807986495724,2.5999276516419645e-12,-0.007828543217777192,-4.091294205006425e-17
1765048106.7886772,2.09,-1.5521807986495457,2.5999276516419645e-12,-0.007828543217772325,0.0
1765048106.7996898,2.1,-1.552180798649519,2.5999276516419645e-12,-0.007828543217767457,0.0
1765048106.8097706,2.11,-1.5521807986494924,2.5999276516419645e-12,-0.007828543217762588,0.0
1765048106.8210058,2.12,-1.5521807986494658,2.5999276516419645e-12,-0.007828543217757724,0.0
1765048106.831626,2.13,-1.5521807986494391,2.5999280853228335e-12,-0.007828543217752853,4.083578941150001e-17
1765048106.8417525,2.14,-1.5521807986494125,2.5999276516419645e-12,-0.007828543217747983,-4.2825950076419846e-17
1765048106.8525028,2.15,-1.5521807986493859,2.5999276516419645e-12,-0.007828543217743116,0.0
1765048106.8629498,2.16,-1.5521807986493592,2.5999276516419645e-12,-0.007828543217738248,0.0
1765048106.8741193,2.17,-1.5521807986493326,2.5999276516419645e-12,-0.00782854321773338,0.0
1765048106.8843524,2.18,-1.552180798649306,2.5999276516419645e-12,-0.007828543217728513,0.0
1765048106.8948472,2.19,-1.5521807986492793,2.5999276516419645e-12,-0.007828543217723645,0.0
1765048106.9055698,2.2,-1.5521807986492526,2.5999272179610955e-12,-0.007828543217718777,-4.0445355172896704e-17
1765048106.9161172,2.21,-1.552180798649226,2.5999280853228335e-12,-0.007828543217713908,8.22346528423272e-17
1765048106.9263568,2.22,-1.5521807986491993,2.5999276516419645e-12,-0.007828543217709042,-4.2353297092899706e-17
1765048106.9368262,2.23,-1.5521807986491727,2.5999276516419645e-12,-0.007828543217704178,0.0
1765048106.9472284,2.24,-1.552180798649146,2.5999280853228335e-12,-0.007828543217699303,4.1691253805772554e-17
1765048106.9574847,2.25,-1.5521807986491194,2.5999276516419645e-12,-0.007828543217694441,-4.228437871462775e-17
1765048106.9682183,2.26,-1.5521807986490928,2.5999276516419645e-12,-0.00782854321768957,0.0
1765048106.9785562,2.27,-1.552180798649066,2.5999280853228335e-12,-0.0078285432176847,4.195086262790259e-17
1765048106.9891627,2.2800000000000002,-1.5521807986490395,2.5999280853228335e-12,-0.007828543217679831,0.0
1765048106.9995008,2.29,-1.5521807986490128,2.5999276516419645e-12,-0.007828543217674967,-4.1949895148770936e-17
1765048107.0100965,2.3,-1.5521807986489862,2.5999276516419645e-12,-0.0078285432176701,0.0
1765048107.021051,2.31,-1.5521807986489595,2.5999276516419645e-12,-0.007828543217665232,0.0
1765048107.0313792,2.32,-1.5521807986489329,2.5999276516419645e-12,-0.007828543217660362,0.0
1765048107.0421624,2.33,-1.5521807986489062,2.5999276516419645e-12,-0.007828543217655498,0.0
1765048107.0526054,2.34,-1.5521807986488796,2.5999276516419645e-12,-0.007828543217650627,0.0
1765048107.0635538,2.35,-1.552180798648853,2.5999280853228335e-12,-0.007828543217645756,3.96112759640656e-17
1765048107.0737991,2.36,-1.5521807986488263,2.5999276516419645e-12,-0.007828543217640892,-4.232964264046022e-17
